gate: install_deps> python -I -m pip install diff-cover hypothesis pytest pytest-asyncio pytest-cov pytest-randomly
.pkg: _optional_hooks> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
gate: install_package_deps> python -I -m pip install 'falkordb>=1.0.0' 'fastapi>=0.100.0' 'httpx>=0.26.0' 'mcp>=0.1.0' 'nest-asyncio>=1.6.0' 'numpy>=1.24.0' 'pydantic>=2.0.0' 'pyvis>=0.3.2' 'qdrant-client>=1.7.0' 'redis>=5.0.0' 'scikit-learn>=1.3.0' 'sentence-transformers>=2.2.0' 'streamlit>=1.30.0' 'uvicorn>=0.20.0'
gate: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/claude_memory_mcp-0.1.0.tar.gz
gate: commands[0]> python -c 'print('"'"'\n[1/2] Pytest + Hypothesis...'"'"')'

[1/2] Pytest + Hypothesis...
gate: commands[1]> pytest -m 'not slow' --hypothesis-profile=ci --cov=claude_memory --cov=dashboard --cov-report=xml
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /app/.tox/gate/bin/python
cachedir: .tox/gate/.pytest_cache
Using --randomly-seed=826790597
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0, randomly-4.0.1, asyncio-1.3.0, hypothesis-6.151.9, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 465 items

tests/unit/test_search_associative.py::test_rank_default_weights_no_env PASSED [  0%]
tests/unit/test_search_associative.py::test_search_associative_empty_query PASSED [  0%]
tests/unit/test_search_associative.py::test_rank_env_var_override PASSED [  0%]
tests/unit/test_search_associative.py::test_search_associative_per_query_weights PASSED [  0%]
tests/unit/test_search_associative.py::test_mcp_search_associative_no_results PASSED [  1%]
tests/unit/test_search_associative.py::test_search_associative_project_filter PASSED [  1%]
tests/unit/test_search_associative.py::test_search_associative_no_vector_hits PASSED [  1%]
tests/unit/test_search_associative.py::test_rank_per_query_overrides_env_var PASSED [  1%]
tests/unit/test_search_associative.py::test_mcp_search_associative_with_results PASSED [  1%]
tests/unit/test_search_associative.py::test_search_associative_full_pipeline PASSED [  2%]
tests/unit/test_embedding_coverage.py::test_encoder_loads_model PASSED   [  2%]
tests/unit/test_embedding_coverage.py::test_init_custom_model PASSED     [  2%]
tests/unit/test_embedding_coverage.py::test_device_cuda PASSED           [  2%]
tests/unit/test_embedding_coverage.py::test_device_cpu PASSED            [  3%]
tests/unit/test_embedding_coverage.py::test_encode_batch_remote PASSED   [  3%]
tests/unit/test_embedding_coverage.py::test_encode_local PASSED          [  3%]
tests/unit/test_embedding_coverage.py::test_encode_batch_empty PASSED    [  3%]
tests/unit/test_embedding_coverage.py::test_encoder_raises_when_api_url_set PASSED [  3%]
tests/unit/test_embedding_coverage.py::test_device_caches_result PASSED  [  4%]
tests/unit/test_embedding_coverage.py::test_init_model_from_env PASSED   [  4%]
tests/unit/test_embedding_coverage.py::test_encoder_caches_model PASSED  [  4%]
tests/unit/test_embedding_coverage.py::test_encode_batch_local PASSED    [  4%]
tests/unit/test_embedding_coverage.py::test_encode_remote PASSED         [  4%]
tests/unit/test_embedding_coverage.py::test_init_default_model PASSED    [  5%]
tests/unit/test_embedding_client.py::TestEmbeddingClient::test_init_remote PASSED [  5%]
tests/unit/test_dynamic_validation.py::test_create_entity_invalid_type_rejection ERROR [  5%]
tests/unit/test_dynamic_validation.py::test_create_entity_valid_dynamic_type ERROR [  5%]
tests/unit/test_vector_store.py::test_init_from_env PASSED               [  6%]
tests/unit/test_vector_store.py::test_init_defaults PASSED               [  6%]
tests/unit/test_vector_store.py::test_init_with_custom_params PASSED     [  6%]
tests/unit/test_vector_store.py::test_search_with_match_filter PASSED    [  6%]
tests/unit/test_vector_store.py::test_upsert PASSED                      [  6%]
tests/unit/test_vector_store.py::test_search_with_unsupported_filter_type PASSED [  7%]
tests/unit/test_vector_store.py::test_qdrant_implements_vector_store_protocol PASSED [  7%]
tests/unit/test_vector_store.py::test_delete PASSED                      [  7%]
tests/unit/test_vector_store.py::test_cosine_similarity_non_list_input PASSED [  7%]
tests/unit/test_vector_store.py::test_search_mmr_single_result PASSED    [  7%]
tests/unit/test_vector_store.py::test_ensure_collection_creates_when_missing PASSED [  8%]
tests/unit/test_vector_store.py::test_ensure_collection_creates_with_hnsw_config PASSED [  8%]
tests/unit/test_vector_store.py::test_search_empty_results PASSED        [  8%]
tests/unit/test_vector_store.py::test_ensure_collection_handles_error PASSED [  8%]
tests/unit/test_vector_store.py::test_search_with_range_filter PASSED    [  9%]
tests/unit/test_vector_store.py::test_search_mmr_fewer_than_limit PASSED [  9%]
tests/unit/test_vector_store.py::test_ensure_collection_already_exists PASSED [  9%]
